"File","SHA256"
"outputs\tables\research_predictions_combined.csv","679829ECCCFD4CE9060530BC3F0BCAC8735C2EB58C43BB8AAF0E2355A674D367"
"outputs\tables\research_automatic_metrics.csv","81D4218D87E88C77A12665D442F2258C6788784F2A3957046E76F9C622A93ED8"
"outputs\tables\research_sentence_scores.csv","A9CD2263F7372893FE7F0D45FAE641B5196FDD9A1BD666BBB808665E6C7C7065"
"outputs\tables\research_metric_significance.csv","A762AD6AA7FDECB7CBE4BD2314D8C68D6E8A3DD63A407FA704BAA53E0DEE230D"
"outputs\tables\research_automatic_diagnostics.csv","A63305E75E80BA121165932548F6C2F4DA1639B475EA94FDCC1BCCD98BE7F269"
"outputs\tables\research_pairwise_wins.csv","0E675970C00F292EF72443538F735F57B94AD6E76E96FE9302FBBB775D454985"
"outputs\figures\research_neural_metric_comparison.png","7D0DEDA6FBB05E50EE52898F8AF7DCA78EEEC68532724F5A3FB41EC4E4E53361"
"reports\research_automatic_evaluation.md","94C927B8917A8F50A9A50D1E332984D5C8036621A3AD40A852DB4B6E984C202F"
"reports\research_final_results.txt","6BEBDD863987FAEE3C984E1C91101CDDFDFCD5E4EF91C386C7DCE11AC5E8814D"
"src\automated_neural_evaluation.py","D0B69AB4EA4A85F496C36EBADF58E782A981FAFA83CAC9882CBE3F901601C7F0"
